ReadingNo,Date,Sample,Location,Pb_ppm,PbError_ppm
1140,3_30_2026,s10,SIMS,319.48,24.7
1141,3_30_2026,s11,SIMS,97.43,15.89
1142,3_30_2026,s12,SIMS,42.62,9.17
1143,3_30_2026,s13,SIMS,56.22,10.88
1144,3_30_2026,s14,SIMS,49.18,11.22
1145,3_30_2026,s15,SIMS,121.2,14.99
1146,3_30_2026,s16,SIMS,110.81,13.3
1147,3_30_2026,s17,SIMS,90.91,11.77
1148,3_30_2026,s18,SIMS,80.56,10.32
1149,3_30_2026,s19,SIMS,38.56,9.18
1150,3_30_2026,s20,SIMS,109.69,15.65
1151,3_30_2026,s21,SIMS,44.04,10.8
1152,3_30_2026,sio2,standard,8.49,10.34
1153,3_30_2026,sdarl2,standard,178.73,18.53
1154,3_30_2026,rcra,standard,520.61,35.09
1155,3_30_2026,sdarm2,standard,811.26,35.7
1156,4_1_2026,sio2,standard,8.49,11.24
1157,4_1_2026,sdarl2,standard,180.78,18.64
1158,4_1_2026,rcra,standard,491.06,35.05
1159,4_1_2026,sdarm2,standard,813.23,35.68
1160,4_1_2026,p1,PaseoGarden,8.49,11.68
1161,4_1_2026,p2,PaseoGarden,191.18,15.94
1162,4_1_2026,p3,PaseoGarden,84.14,10.74
1163,4_1_2026,p4,PaseoGarden,45.42,8.97
1164,4_1_2026,p5,PaseoGarden,88.91,10.72
1165,4_1_2026,p6,PaseoGarden,172.47,13.19
1166,4_1_2026,p7,PaseoGarden,8.49,11.54
1167,4_1_2026,p8,PaseoGarden,18.85,8.15
1168,4_1_2026,p9,PaseoGarden,44.17,8.43
1169,4_1_2026,p10,PaseoGarden,8.49,11.79
1170,4_1_2026,p11,PaseoGarden,8.49,14.12
1171,4_1_2026,p12,PaseoGarden,8.49,10.97
1172,4_1_2026,p13,PaseoGarden,8.49,12.83
1173,4_1_2026,p14,PaseoGarden,8.49,9.24
1174,4_1_2026,p15,PaseoGarden,133.51,12
1175,4_1_2026,p16,PaseoGarden,126.25,11.7
1176,4_1_2026,p17,PaseoGarden,384.45,20.55
1177,4_1_2026,p18,PaseoGarden,101.33,12.16
1178,4_1_2026,p19,PaseoGarden,12.86,8.28
1179,4_1_2026,p20,PaseoGarden,16.84,7.73
1180,4_1_2026,p21,PaseoGarden,8.49,8.3
1181,4_1_2026,p22,PaseoGarden,8.49,8.72
1182,4_1_2026,p23,PaseoGarden,8.49,8.83
1183,4_1_2026,p24,PaseoGarden,27.86,8.96
1184,4_1_2026,p25,PaseoGarden,8.49,11.01
1185,4_1_2026,p26,PaseoGarden,18.25,7.91
1186,4_1_2026,p27,PaseoGarden,8.49,10.16
1187,4_1_2026,p28,PaseoGarden,11.18,6.48
1188,4_1_2026,p29,PaseoGarden,8.49,7.48
1189,4_1_2026,p30,PaseoGarden,47.1,8.21
1190,4_1_2026,p31,PaseoGarden,16.35,8.19
1191,4_1_2026,p32,PaseoGarden,20.28,7.43
1192,4_1_2026,p33,PaseoGarden,8.49,10.65
1193,4_1_2026,p34,PaseoGarden,8.49,8.61
1194,4_1_2026,p35,PaseoGarden,9.08,5.86
1195,4_1_2026,p36,PaseoGarden,8.49,9.82
1196,4_1_2026,p37,PaseoGarden,15.16,6.98
1197,4_1_2026,p38,PaseoGarden,8.49,8.12
1198,4_1_2026,p39,PaseoGarden,27.03,8.05
1199,4_1_2026,p40,PaseoGarden,8.49,12.32
1200,4_1_2026,p41,PaseoGarden,8.49,8.46
1201,4_1_2026,p42,PaseoGarden,16.21,7.77
1202,4_6_2026,sio2,standard,8.49,11.33
1203,4_6_2026,sdarl2,standard,172.33,18.56
1204,4_6_2026,rcra,standard,488.87,34.43
1205,4_6_2026,sdarm2,standard,808.36,36.15
1206,4_6_2026,h1,HarrisonPark,234.16,18.02
1207,4_6_2026,h2,HarrisonPark,11.79,7.26
1208,4_6_2026,h3,HarrisonPark,8.49,8.97
1209,4_6_2026,h4,HarrisonPark,12.11,5.9
1210,4_6_2026,h5,HarrisonPark,8.49,9.66
1211,4_6_2026,h6,HarrisonPark,56.64,10.97
1212,4_6_2026,h7,HarrisonPark,8.49,12.7
1213,4_6_2026,h8,HarrisonPark,40.91,9.52
1214,4_6_2026,h9,HarrisonPark,50.15,10.39
1215,4_6_2026,h10,HarrisonPark,80.18,11.96
1216,4_6_2026,h11,HarrisonPark,104.23,11.88
1217,4_6_2026,h12,HarrisonPark,109.16,12.53
1218,4_6_2026,h13,HarrisonPark,89.1,11.84
1219,4_6_2026,h14,HarrisonPark,53.19,10.95
1220,4_6_2026,h15,HarrisonPark,55.78,9.23
1221,4_6_2026,h16,HarrisonPark,45.21,7.94
1222,4_6_2026,h17,HarrisonPark,17.39,8.02
1223,4_6_2026,h18,HarrisonPark,31.71,8.37
1224,4_6_2026,h19,HarrisonPark,72.98,10.36
1225,4_6_2026,h20,HarrisonPark,114.98,11.61
1226,4_6_2026,h21,HarrisonPark,100.84,12.17
1227,4_6_2026,h22,HarrisonPark,8.49,9.88
1228,4_6_2026,h23,HarrisonPark,8.49,11.4
1229,4_6_2026,h24,HarrisonPark,39.84,8.19
1230,4_6_2026,h25,HarrisonPark,64.95,11.88
1231,4_6_2026,h26,HarrisonPark,13.84,6.62
1232,4_6_2026,h27,HarrisonPark,218.52,16.69
1233,4_6_2026,sio2,standard,8.49,10.71
1234,4_6_2026,sdarl2,standard,166.53,18.61
1235,4_6_2026,rcra,standard,500.7,34.08
1236,4_6_2026,sdarm2,standard,785.11,35.25
1237,4_7_2026,sio2,standard,8.49,11.71
1238,4_7_2026,sdarl2,standard,194.62,19.19
1239,4_7_2026,rcra,standard,470.92,33.98
1240,4_7_2026,sdarm2,standard,802.92,35.56
1241,4_7_2026,i1,IrmaRuizSchool,8.49,15.08
1242,4_7_2026,i2,IrmaRuizSchool,15.52,10.3
1243,4_7_2026,i3,IrmaRuizSchool,8.49,12.03
1244,4_7_2026,i4,IrmaRuizSchool,17.05,8.21
1245,4_7_2026,i5,IrmaRuizSchool,17.71,9.12
1246,4_7_2026,i6,IrmaRuizSchool,23.59,8.52
1247,4_7_2026,i7,IrmaRuizSchool,808.2,37.32
1248,4_7_2026,i8,IrmaRuizSchool,12.8,6.71
1249,4_7_2026,i9,IrmaRuizSchool,15.15,9.46
1250,4_7_2026,i10,IrmaRuizSchool,17.71,9.83
1251,4_7_2026,i11,IrmaRuizSchool,14.59,9.09
1252,4_7_2026,i12,IrmaRuizSchool,8.49,11.33
1253,4_7_2026,i13,IrmaRuizSchool,21.8,10.83
1254,4_7_2026,i14,IrmaRuizSchool,8.49,9.43
1255,4_7_2026,i15,IrmaRuizSchool,19.72,7.88
1256,4_7_2026,i16,IrmaRuizSchool,23.37,10.44
1257,4_7_2026,i17,IrmaRuizSchool,8.49,8.09
1258,4_7_2026,i18,IrmaRuizSchool,8.49,10.79
1259,4_7_2026,i19,IrmaRuizSchool,12.26,6.85
1260,4_7_2026,i20,IrmaRuizSchool,8.49,11.07
1261,4_7_2026,i21,IrmaRuizSchool,23.75,10.94
1262,4_7_2026,i22,IrmaRuizSchool,8.49,8.54
1263,4_7_2026,i23,IrmaRuizSchool,16.67,9.15
1264,4_7_2026,i24,IrmaRuizSchool,18.08,8.42
1265,4_7_2026,i25,IrmaRuizSchool,8.49,11.11
1266,4_7_2026,s22,SIMS,30.8,8.92
1267,4_7_2026,s23,SIMS,61.85,12.88
1268,4_7_2026,s24,SIMS,45.79,12.54
1269,4_7_2026,s25,SIMS,8.49,16.06
1270,4_7_2026,s26,SIMS,65.09,12.33
1271,4_7_2026,s27,SIMS,46.66,12.2
1272,4_7_2026,s28,SIMS,37.74,9.89
1273,4_7_2026,s29,SIMS,29.45,8.33
1274,4_7_2026,s30,SIMS,21.56,9.27
1275,4_7_2026,s31,SIMS,34.63,9.69
1276,4_7_2026,s32,SIMS,32.19,6.92
1277,4_7_2026,s33,SIMS,15.64,6.6
1278,4_7_2026,s34,SIMS,47.02,9.77
1279,4_7_2026,sio2,standard,8.49,11.07
1280,4_7_2026,sdarl2,standard,189.01,19.07
1281,4_7_2026,rcra,standard,488.65,34.81
1282,4_7_2026,sdarm2,standard,822.86,35.67
1283,4_8_2026,sio2,standard,8.49,10.85
1284,4_8_2026,sdarl2,standard,170.13,18.34
1285,4_8_2026,rcra,standard,534.1,35.78
1286,4_8_2026,sdarm2,standard,829.4,36.03
1287,4_8_2026,d1,DvorakPark,60.29,9.4
1288,4_8_2026,d2,DvorakPark,13.53,7.39
1289,4_8_2026,d3,DvorakPark,27.15,7.06
1290,4_8_2026,d4,DvorakPark,13.16,8.15
1291,4_8_2026,d5,DvorakPark,17.71,9.36
1292,4_8_2026,d6,DvorakPark,14.63,8.75
1293,4_8_2026,d7,DvorakPark,8.49,14.65
1294,4_8_2026,d8,DvorakPark,8.49,11.83
1295,4_8_2026,d9,DvorakPark,22.62,10.15
1296,4_8_2026,d10,DvorakPark,22.03,9.22
1297,4_8_2026,d11,DvorakPark,19.5,9.17
1298,4_8_2026,d12,DvorakPark,142.98,16.65
1299,4_8_2026,d13,DvorakPark,232.39,18.18
1300,4_8_2026,d14,DvorakPark,79.99,12.14
1301,4_8_2026,d15,DvorakPark,49.93,11.39
1302,4_8_2026,d16,DvorakPark,41.02,10.49
1303,4_8_2026,d17,DvorakPark,14.36,7.87
1304,4_8_2026,d18,DvorakPark,8.49,12.04
1305,4_8_2026,d19,DvorakPark,28.05,9.56
1306,4_8_2026,d20,DvorakPark,8.49,14.39
1307,4_8_2026,d21,DvorakPark,184.33,17.45
1308,4_8_2026,d22,DvorakPark,180.34,16.14
1309,4_8_2026,d23,DvorakPark,8.49,14.58
1310,4_8_2026,d24,DvorakPark,8.49,13.28
1311,4_8_2026,d25,DvorakPark,8.49,14.63
1312,4_8_2026,d26,DvorakPark,8.49,15.11
1313,4_8_2026,sio2,standard,8.49,11.24
1314,4_8_2026,sdarl2,standard,163.3,18.15
1315,4_8_2026,rcra,standard,510,35.26
1316,4_8_2026,sdarm2,standard,774.55,34.83
